fname,label,Acoustic_guitar,Bass_drum,Cello,Clarinet,Double_bass,Flute,Hi-hat,Saxophone,Snare_drum,Violin_or_fiddle,y_pred
5388d14d.wav,Saxophone,0.005391108337789774,0.02205943875014782,0.05521649122238159,0.07361903786659241,0.011849063448607922,0.2155391126871109,0.005138617940247059,0.5233557820320129,0.0057950871996581554,0.08203630149364471,Saxophone
c685f05f.wav,Saxophone,0.0323035754263401,0.0030188022647053003,0.081095390021801,0.07910947501659393,0.011131113395094872,0.10302802920341492,0.03076196275651455,0.46111011505126953,0.0065930988639593124,0.191848486661911,Saxophone
36d20ab5.wav,Saxophone,0.004604604560881853,0.00033370041637681425,0.004536948632448912,0.004014508333057165,4.266967880539596e-05,0.1977834701538086,0.02192825824022293,0.7152115702629089,0.02686302550137043,0.024681231006979942,Saxophone
d6665734.wav,Saxophone,0.061137571930885315,9.090612002182752e-05,0.026531510055065155,0.008258072659373283,0.0006886770715937018,0.43254366517066956,9.386372403241694e-05,0.4120199680328369,0.004686577245593071,0.05394912138581276,Flute
7352e28f.wav,Saxophone,1.4108719369687606e-05,1.3166679931671949e-14,1.2048437838529935e-06,7.363949407590553e-05,2.514457045355023e-11,0.6422367691993713,9.206331647005316e-15,0.3575100004673004,1.2525835403620622e-11,0.0001643670111661777,Flute
8fa096bf.wav,Saxophone,0.1345803141593933,0.0012167192762717605,0.0510440357029438,0.023918481543660164,0.01939910463988781,0.03622911870479584,0.02843303419649601,0.6828387379646301,0.007222225423902273,0.015118236653506756,Saxophone
2f9c5f62.wav,Saxophone,0.0005318783805705607,1.8660490930244578e-09,1.0538549304328626e-06,0.6158769130706787,0.0007602052064612508,7.839624231564812e-06,6.345101724036795e-07,0.3584287166595459,1.7186246168421349e-06,0.02439102716743946,Clarinet
9cd05a2b.wav,Saxophone,0.017047112807631493,3.480720579318586e-06,9.008252163766883e-06,0.00011718930909410119,1.2188276059532654e-06,0.03430200740695,2.62668640971242e-06,0.941997230052948,0.006408121436834335,0.00011197711864951998,Saxophone
ab465bf9.wav,Saxophone,0.00021459217532537878,4.748370141527403e-09,1.9087730834144168e-05,0.07302938401699066,1.1006648037437117e-08,0.9257826209068298,1.8168266890938867e-10,0.0009289230802096426,1.4925808500265703e-06,2.379459147050511e-05,Flute
c40632d7.wav,Saxophone,0.03146321699023247,0.009047971107065678,0.05170557647943497,0.08396387845277786,0.007691651117056608,0.12606383860111237,0.0015304622938856483,0.5645584464073181,0.02077917382121086,0.10319570451974869,Saxophone
3a80061f.wav,Saxophone,0.10474570095539093,0.00010997268691426143,0.028489993885159492,0.17198140919208527,0.0006229982827790082,0.1993633657693863,7.294437091331929e-05,0.3025330603122711,0.0008687296067364514,0.1912117898464203,Saxophone
dba6817d.wav,Saxophone,0.0004622259584721178,2.424208287266083e-05,0.018571928143501282,0.00024037031107582152,2.0069152014912106e-05,0.6419824361801147,0.0011646231869235635,0.22853486239910126,0.07386921346187592,0.03512999415397644,Flute
25f26095.wav,Saxophone,0.030381014570593834,0.020555749535560608,0.05047304555773735,0.005118997301906347,0.011292075738310814,0.13699984550476074,0.004001354333013296,0.6749308705329895,0.041489824652671814,0.02475719153881073,Saxophone
37cebbd4.wav,Saxophone,0.023884661495685577,9.754560892361042e-08,0.000352930452208966,0.00039029205800034106,7.236522378661903e-06,0.06051597371697426,1.0169892705746975e-09,0.9142718315124512,2.1651525457855314e-05,0.0005552708171308041,Saxophone
f8d96888.wav,Saxophone,0.1570635288953781,7.250567432492971e-05,0.033326420933008194,0.18714195489883423,0.0025097753386944532,0.17760810256004333,0.0007533376337960362,0.3664458394050598,0.01398892980068922,0.061089590191841125,Saxophone
